id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sales_day_wise_report,access_sales_day_wise_report,model_sales_day_wise_report,base.group_user,1,1,1,1
access_user_wise_sales_detail_report,access_user_wise_sales_detail_report,model_user_wise_sales_detail_report,base.group_user,1,1,1,1
access_product_sales_summary_report,access_product_sales_summary_report,model_product_sales_summary_report,base.group_user,1,1,1,1
access_customer_invoice_payment_report,access_customer_invoice_payment_report,model_customer_invoice_payment_report,base.group_user,1,1,1,1
access_top_customer_product_report,access_top_customer_product_report,model_top_customer_product_report,base.group_user,1,1,1,1
access_highest_selling_product_report,access_highest_selling_product_report,model_highest_selling_product_report,base.group_user,1,1,1,1
access_highest_selling_product,access_highest_selling_product,model_highest_selling_product,base.group_user,1,1,1,1
access_sale_excel_report,access_sale_excel_report,model_sale_excel_report,base.group_user,1,1,1,1
access_excel_report,access_excel_report,model_excel_report,base.group_user,1,1,1,1
access_sale_day_book_report,access_sale_day_book_report,model_sale_day_book_report,base.group_user,1,1,1,1
